**********************
Windows PowerShell transcript start
Start time: 20260729202142
Username: GIRISH-KUMAR\giris
RunAs User: GIRISH-KUMAR\giris
Configuration Name: 
Machine: GIRISH-KUMAR (Microsoft Windows NT 10.0.19045.0)
Host Application: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -ExecutionPolicy Bypass -File F:\NeelPrajnaPro\ops\T-009_architecture_one_doc.ps1
Process ID: 12512
PSVersion: 5.1.19041.6456
PSEdition: Desktop
PSCompatibleVersions: 1.0, 2.0, 3.0, 4.0, 5.0, 5.1.19041.6456
BuildVersion: 10.0.19041.6456
CLRVersion: 4.0.30319.42000
WSManStackVersion: 3.0
PSRemotingProtocolVersion: 2.3
SerializationVersion: 1.1.0.1
**********************
Transcript started, output file is F:\NeelPrajnaPro\ops\runlogs\T-009_architecture_one_doc.log
=== T-009 architecture one-doc + recursive law === 2026-07-29T20:21:43.0347477+05:30
--- [1] fetch the one architecture doc ---
--- [2] archive the folder's existing contents first ---
placed docs\architecture\NeelPrajnaPro_Architecture-v1.0.docx (the folder's ONE document)
--- [3] recursive law: Gen-1 working trees -> docs\archive\gen1\ ---
--- [4] housekeeping ---
rm 'docs/reference_volumes/~$elPrajna_Architecture_Diagrams_CORRECTED.docx'
(lock file untracked; remains on disk until Word releases it)
--- [5] verify ---
docs\architecture file count: 1 (must be 1)
--- [6] commit + push ---
git : warning: in the working copy of '.gitignore', CRLF will be replaced by LF the next time Git touches it
At F:\NeelPrajnaPro\ops\T-009_architecture_one_doc.ps1:63 char:1
+ git add -A 2>&1 | Out-String | Write-Host
+ ~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (warning: in the... Git touches it:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
warning: in the working copy of 'ops/runlogs/T-008_restructure_docs.log', CRLF will be replaced by LF the next time Git touches it
warning: in the working copy of 'ops/T-009_architecture_one_doc.ps1', LF will be replaced by CRLF the next time Git touches it
[main a6823c3] T-009: architecture folder = ONE doc (NeelPrajnaPro_Architecture-v1.0.docx); Gen-1 trees archived under docs/archive/gen1; lock files gitignored
 144 files changed, 174 insertions(+), 3 deletions(-)
 create mode 100644 docs/architecture/NeelPrajnaPro_Architecture-v1.0.docx
 rename docs/{ => archive/gen1}/handover/ARCHITECT_BOOT_PROMPT.md (100%)
 rename docs/{ => archive/gen1}/handover/ARCHITECT_HANDOVER.md (100%)
 rename docs/{ => archive/gen1}/handover/QRF_Architect_Handover.docx (100%)
 rename docs/{ => archive/gen1}/implementation/Blueprint_Amendments_A1.md (100%)
 rename docs/{ => archive/gen1}/implementation/Implementation_Blueprint_v1.0.md (100%)
 rename docs/{ => archive/gen1}/implementation/Verification_Framework_v1.0.md (100%)
 rename docs/{ => archive/gen1}/method/GEN2_ESTATE_INDEX.md (100%)
 rename docs/{ => archive/gen1}/method/VOLUME_0_THE_SCIENTIFIC_METHOD.md (100%)
 rename docs/{ => archive/gen1}/planning/GEN2_EXECUTION_ROADMAP.docx (100%)
 rename docs/{ => archive/gen1}/planning/GEN2_EXECUTION_ROADMAP.md (100%)
 rename docs/{ => archive/gen1}/planning/GEN2_PLANNING.md (100%)
 rename docs/{ => archive/gen1}/planning/GEN2_VV_ACCEPTANCE_PLAN.docx (100%)
 rename docs/{ => archive/gen1}/planning/GEN2_VV_ACCEPTANCE_PLAN.md (100%)
 rename docs/{ => archive/gen1}/reference/Architecture_Map.md (100%)
 rename docs/{ => archive/gen1}/reference/EXECUTION_PROCESS_GUIDE.md (100%)
 rename docs/{ => archive/gen1}/reference/EXISTENCE_CLAIM_FRAMEWORK_ECF.md (100%)
 rename docs/{ => archive/gen1}/reference/Glossary.md (100%)
 rename docs/{ => archive/gen1}/reference/MARKET_MORPHOLOGY_LANGUAGE_MML.md (100%)
 rename docs/{ => archive/gen1}/reference/QRF_Gen1_UserManual_HiddenCandlestickPatterns.docx (100%)
 rename docs/{ => archive/gen1}/reference/SMC_Concept_Glossary.md (100%)
 rename docs/{ => archive/gen1}/reports/GENERATION_1_FINAL_REPORT.md (100%)
 rename docs/{ => archive/gen1}/research/RESEARCH_BACKLOG.md (100%)
 delete mode 100644 docs/reference_volumes/~$elPrajna_Architecture_Diagrams_CORRECTED.docx
 create mode 100644 ops/T-009_architecture_one_doc.ps1
 create mode 100644 ops/runlogs/T-009_architecture_one_doc.log
git : To https://github.com/girishdomain-gum/NeelPrajnaPro.git
At F:\NeelPrajnaPro\ops\T-009_architecture_one_doc.ps1:66 char:1
+ git push 2>&1 | Out-String | Write-Host
+ ~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (To https://gith...elPrajnaPro.git:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
   fe39237..a6823c3  main -> main
a6823c3 T-009: architecture folder = ONE doc (NeelPrajnaPro_Architecture-v1.0.docx); Gen-1 trees archived under docs/archive/gen1; lock files gitignored
fe39237 T-008: one-doc-per-thing restructure (Owner ruling) - canonical set at docs root, granular docs archived, git history preserved via mv

RESULT: OK
**********************
Windows PowerShell transcript end
End time: 20260729202148
**********************
